# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1519005465000 45277 bf95955dcf3d5a78c201e49b0c336787ea73f161 /home/enims/Applications/AndroidStudio/tomdroid/libs/signpost-core-1.2.1.2.jar
1519005544000 1132 e01f87918099991dde2ac584e33cbad8bdf8e61c /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/ui/PreferencesActivity$16.class
1519005544000 1478 a3f34bde1c30700bd7ab9e8dcb521902e60de5af /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/sync/webdav/WebDAVSyncService$4.class
1519005544000 15943 4f4cdc54faa5baa8ff93621015404d776ab8b5cb /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/ui/CompareNotes.class
1519005544000 4979 7f215303305e455cfaf563703359e41a077e7b2f /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/util/ErrorList.class
1519005544000 1417 bb334b1adefac6f452fa0b49abc4f7d5a097fd79 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/ui/EditNote$17.class
1519005544000 1030 f4383c03acc362e65d5ce37c564b7b300c490bf5 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/ui/Tomdroid$14.class
1519005544000 3498 3f832e2476063ff57e716388e29f84a8bb3b6dff /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/ui/PreferencesActivity$5.class
1519005544000 537 9d91f2f8149b288e736e38c1acb8b1b3659a7f46 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/R$dimen.class
1519005544000 1171 4a31c7c5643dd1f492a380c6d53c73fd30d7de78 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/ui/CompareNotes$5.class
1519005544000 820 46cf7570eaf94c0967839b3019aee6195a9d1327 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/R$layout.class
1519005544000 4989 287ed144c79901ba69796ac203879b78015dc6d6 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/sync/web/SnowySyncService$4.class
1519005544000 11131 999adb70cb43d67a23dcf3c131af1ccc370f548f /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/ui/ViewNote.class
1519005544000 1620 b753845b99b6f7c13197cb70adab215a68116c0f /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/util/NavButtonAdapter.class
1519005544000 2603 82761d216eb4c6385040cc635b2fb9daf8be9299 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/ui/FilePickerActivity$FilePickerListAdapter.class
1519005544000 2864 203ba6f6f7b9473f064deb5e79ef8bf8dcacd19d /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/NoteManagerTest.class
1519005544000 1683 4fd74cfb45f95bae33c2428bce448039cb87cc00 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/ui/EditNote$2.class
1519005544000 13417 5f54ae57f233e1d2fa09c3922ec2e5db42624091 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/xml/NoteXMLContentBuilder.class
1519005544000 1533 3b5c26276934b0e890c8826ed0579bd37dce6698 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/NoteTest.class
1519005544000 8618 fd68082bbb7fee88f7bf272b8f4bc2e55dd26dae /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/R$string.class
1519005544000 20417 a767b9371aefa5e5358ea3b28cc802e2280914a3 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/ui/EditNote.class
1519005544000 11040 945835d6e9db16706d06168a53ba37dc89f03335 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/util/Receive.class
1519005544000 2354 3e3af5c7c786903eb9a26b76ea72a5659c1f84e9 /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/xml/LinkInternalSpan.class
1519005544000 895 6dca4c5986108ce786291238b25d8a584bd8971f /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/ui/Tomdroid$8.class
1519005544000 5872 fbc69e8404cf0f1dce59f86c0f0a85ba784fc62a /home/enims/Applications/AndroidStudio/tomdroid/build/classes/release/org/tomdroid/ui/actionbar/SimpleMenu.class
